iter	Passed	Remaining
440	462	586
441	463	585
442	464	584
443	465	583
444	466	581
445	467	580
446	468	579
447	469	578
448	470	577
449	471	576
450	472	575
451	473	574
452	474	572
453	475	572
454	476	571
455	478	570
456	479	569
457	479	568
458	481	566
459	482	565
460	483	564
461	484	563
462	484	562
463	485	561
464	486	560
465	487	559
466	488	557
467	489	556
468	490	555
469	491	554
470	492	553
471	493	552
472	494	550
473	495	549
474	496	548
475	497	547
476	498	546
477	499	545
478	500	544
479	501	542
480	502	541
481	502	540
482	503	539
483	504	538
484	505	536
485	506	535
486	507	534
487	508	533
488	509	532
489	510	531
490	511	530
491	512	529
492	513	528
493	514	526
494	515	525
495	516	524
496	517	523
497	518	522
498	519	521
499	520	520
500	521	519
501	522	517
502	523	516
503	524	515
504	524	514
505	525	513
506	526	512
507	527	510
508	528	509
509	529	508
510	530	507
511	531	506
512	532	505
513	533	504
514	533	502
515	534	501
516	535	500
517	536	499
518	537	498
519	538	497
520	539	495
521	540	494
522	541	493
523	542	492
524	542	491
525	543	490
526	544	488
527	545	487
528	546	486
529	547	485
530	548	484
531	549	483
532	550	482
533	551	481
534	552	479
535	553	478
536	553	477
537	554	476
538	555	475
539	556	474
540	557	472
541	558	471
542	559	470
543	560	469
544	560	468
545	561	467
546	562	466
547	563	464
548	564	463
549	565	462
550	566	461
551	567	460
552	568	459
553	569	458
554	570	457
555	571	455
556	572	454
557	572	453
558	573	452
559	574	451
560	575	450
561	576	449
562	577	448
563	578	446
564	579	445
565	579	444
566	580	443
567	581	442
568	582	441
569	583	439
570	584	438
571	585	437
572	586	436
573	587	435
574	588	434
575	589	433
576	590	432
577	591	431
578	592	430
579	592	429
580	593	428
581	594	427
582	595	426
583	596	424
584	597	423
585	598	422
586	599	421
587	600	421
588	602	420
589	603	419
590	604	418
591	605	416
592	605	415
593	606	414
594	607	413
595	608	412
596	609	411
597	610	410
598	611	409
599	612	408
600	613	407
601	614	406
602	615	405
603	616	404
604	617	403
605	618	402
606	619	401
607	620	399
608	621	398
609	622	397
610	623	396
611	624	395
612	625	394
613	626	393
614	627	392
615	628	391
616	629	390
617	629	389
618	630	388
619	631	387
620	633	386
621	634	385
622	635	384
623	636	383
624	637	382
625	638	381
626	639	380
627	640	379
628	641	378
629	642	377
630	643	376
631	644	375
632	645	374
633	646	373
634	647	372
635	648	371
636	649	370
637	650	369
638	651	368
639	652	367
640	653	366
641	655	365
642	656	364
643	657	363
644	658	362
645	659	361
646	660	360
647	661	359
648	662	358
649	663	357
650	664	356
651	665	355
652	666	354
653	667	353
654	668	352
655	669	351
656	670	350
657	671	349
658	672	348
659	673	346
660	674	345
661	675	344
662	676	343
663	677	342
664	678	341
665	679	340
666	680	339
667	681	338
668	682	337
669	683	336
670	684	335
671	685	334
672	686	333
673	687	332
674	688	331
675	689	330
676	690	329
677	691	328
678	693	327
679	694	326
680	695	325
681	696	324
682	697	323
683	698	322
684	699	321
685	700	320
686	701	319
687	702	318
688	703	317
689	704	316
690	705	315
691	706	314
692	707	313
693	708	312
694	709	311
695	710	310
696	711	309
697	712	308
698	713	307
699	714	306
700	714	304
701	715	303
702	716	302
703	717	301
704	718	300
705	719	299
706	719	298
707	720	297
708	721	296
709	722	295
710	723	294
711	724	293
712	725	291
713	726	290
714	727	289
715	728	288
716	729	287
717	730	286
718	731	285
719	731	284
720	732	283
721	733	282
722	734	281
723	735	280
724	736	279
725	737	278
726	738	277
727	739	276
728	740	275
729	741	274
730	741	273
731	742	272
732	743	270
733	744	269
734	745	268
735	746	267
736	747	266
737	748	265
738	749	264
739	750	263
740	751	262
741	752	261
742	753	260
743	754	259
744	755	258
745	756	257
746	756	256
747	757	255
748	758	254
749	759	253
750	760	252
751	761	251
752	762	250
753	763	249
754	764	248
755	765	246
756	766	245
757	767	244
758	767	243
759	768	242
760	769	241
761	770	240
762	771	239
763	772	238
764	773	237
765	774	236
766	775	235
767	776	234
768	776	233
769	777	232
770	778	231
771	779	230
772	780	229
773	781	228
774	782	227
775	783	226
776	784	225
777	785	224
778	785	222
779	786	221
780	787	220
781	788	219
782	789	218
783	790	217
784	791	216
785	792	215
786	793	214
787	794	213
788	795	212
789	796	211
790	797	210
791	798	209
792	799	208
793	799	207
794	800	206
795	801	205
796	802	204
797	803	203
798	804	202
799	805	201
800	806	200
801	807	199
802	808	198
803	809	197
804	810	196
805	811	195
806	812	194
807	813	193
808	813	192
809	814	191
810	815	190
811	816	189
812	817	188
813	818	187
814	819	186
815	820	185
816	821	184
817	822	183
818	823	182
819	824	181
820	825	179
821	826	178
822	827	177
823	828	176
824	829	175
825	830	174
826	831	173
827	832	172
828	833	171
829	834	170
830	835	169
831	836	168
832	837	167
833	838	166
834	839	165
835	840	164
836	841	163
837	842	162
838	843	161
839	844	160
840	845	159
841	845	158
842	846	157
843	847	156
844	848	155
845	849	154
846	850	153
847	851	152
848	852	151
849	853	150
850	854	149
851	855	148
852	856	147
853	857	146
854	858	145
855	859	144
856	860	143
857	861	142
858	862	141
859	863	140
860	864	139
861	865	138
862	866	137
863	867	136
864	868	135
865	869	134
866	870	133
867	871	132
868	872	131
869	872	130
870	873	129
871	874	128
872	875	127
873	876	126
874	877	125
875	878	124
876	879	123
877	880	122
878	881	121
879	882	120
880	883	119
881	884	118
882	885	117
883	886	116
884	887	115
885	888	114
886	889	113
887	890	112
888	891	111
889	892	110
890	893	109
891	893	108
892	894	107
893	895	106
894	896	105
895	897	104
896	898	103
897	899	102
898	900	101
899	901	100
900	902	99
901	902	98
902	904	97
903	904	96
904	905	95
905	906	94
906	907	93
907	908	92
908	909	91
909	910	90
910	911	89
911	912	88
912	913	87
913	914	86
914	915	85
915	916	84
916	917	83
917	918	82
918	919	81
919	920	80
920	921	79
921	922	78
922	922	76
923	923	75
924	924	74
925	925	73
926	926	72
927	927	71
928	928	70
929	929	69
930	930	68
931	931	67
932	932	66
933	933	65
934	934	64
935	935	63
936	936	62
937	937	61
938	938	60
939	939	59
940	940	58
941	941	57
942	942	56
943	943	55
944	944	54
945	945	53
946	945	52
947	946	51
948	947	50
949	948	49
950	949	48
951	950	47
952	951	46
953	952	45
954	953	44
955	954	43
956	955	42
957	956	41
958	957	40
959	958	39
960	959	38
961	960	37
962	961	36
963	962	35
964	963	34
965	963	33
966	964	32
967	965	31
968	966	30
969	967	29
970	968	28
971	969	27
972	970	26
973	971	25
974	972	24
975	973	23
976	974	22
977	975	21
978	976	20
979	978	19
980	979	18
981	980	17
982	981	16
983	982	15
984	983	14
985	984	13
986	985	12
987	986	11
988	987	10
989	988	9
990	989	8
991	990	7
992	991	6
993	991	5
994	992	4
995	993	3
996	994	2
997	995	1
998	996	0
999	997	0
